                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1261,                 2.6911,                  1.651,                 1.1715,                0.63513,                0.53963,                0.59824,                0.44488,                  0.608,                 0.5142,                0.55982,                0.36961,                 1.0886,                 2.4733,                 1.1456,                 1.1233,               8.33e-06,               8.33e-06,               8.33e-06
                      2,                 1.1308,                 2.5609,                  1.432,                 1.1503,                0.69494,                 0.5183,                0.62355,                0.46821,                0.66228,                0.49346,                0.58474,                0.38865,                 1.0764,                 2.4485,                 1.1079,                 1.1165,             1.7673e-05,             1.7673e-05,             1.7673e-05
                      3,                 1.0911,                 2.5187,                 1.3387,                 1.1725,                0.69142,                0.52738,                0.63374,                0.47797,                0.66693,                0.49372,                0.59135,                0.39502,                 1.0679,                 2.4256,                 1.0831,                 1.1117,             2.6828e-05,             2.6828e-05,             2.6828e-05
                      4,                 1.1049,                 2.5742,                 1.3678,                 1.1481,                0.62559,                0.58722,                 0.6453,                0.48658,                 0.6006,                0.55511,                0.59975,                0.40125,                 1.0572,                 2.3963,                 1.0577,                 1.1053,             3.5794e-05,             3.5794e-05,             3.5794e-05
                      5,                 1.0791,                  2.572,                 1.2997,                  1.142,                0.69372,                0.57194,                0.66247,                0.49437,                0.66023,                0.54236,                0.61258,                0.41173,                 1.0503,                 2.3748,                 1.0319,                 1.0995,             4.4572e-05,             4.4572e-05,             4.4572e-05
                      6,                 1.1085,                 2.5754,                  1.376,                 1.1335,                0.69151,                0.59626,                0.67011,                0.50695,                0.66985,                0.57339,                0.62565,                0.41791,                 1.0435,                 2.3505,                 1.0087,                 1.0955,             5.3161e-05,             5.3161e-05,             5.3161e-05
                      7,                 1.0764,                 2.5612,                  1.232,                 1.1311,                0.68563,                0.61154,                0.68322,                0.51998,                0.65984,                0.58424,                0.63618,                0.42544,                 1.0287,                  2.337,                0.98337,                 1.0858,             6.1562e-05,             6.1562e-05,             6.1562e-05
                      8,                 1.0654,                  2.458,                 1.2078,                 1.1293,                0.69061,                0.62706,                0.69145,                0.52773,                0.65736,                0.59733,                0.64651,                0.42966,                 1.0209,                 2.3129,                0.95713,                 1.0815,             6.9775e-05,             6.9775e-05,             6.9775e-05
                      9,                 1.0436,                 2.3797,                 1.2394,                 1.1236,                0.67439,                0.66037,                0.70576,                 0.5413,                0.63884,                0.62396,                0.65649,                0.43683,                 1.0121,                 2.2788,                0.92775,                 1.0716,             7.7798e-05,             7.7798e-05,             7.7798e-05
                     10,                 1.0628,                 2.4711,                 1.2113,                 1.1445,                 0.6824,                0.66647,                0.70718,                0.54115,                0.65678,                0.63884,                0.66972,                0.43991,                 1.0014,                 2.2591,                 0.9104,                 1.0647,             8.5634e-05,             8.5634e-05,             8.5634e-05
                     11,                 1.0347,                 2.3708,                  1.115,                  1.114,                0.68308,                0.65635,                0.72212,                0.54837,                0.65841,                0.64106,                0.68098,                0.45014,                0.99713,                 2.2444,                0.88973,                 1.0612,             9.3281e-05,             9.3281e-05,             9.3281e-05
                     12,                 1.0403,                 2.4351,                 1.1024,                 1.1085,                0.73194,                0.66683,                0.73937,                0.55783,                0.66449,                0.65992,                0.69012,                0.45786,                0.98345,                 2.2306,                 0.8766,                  1.053,             0.00010074,             0.00010074,             0.00010074
                     13,                 1.0518,                 2.2998,                 1.1039,                 1.1133,                0.73826,                0.68595,                0.75563,                0.57264,                0.68899,                0.66104,                0.71064,                0.46688,                0.96908,                 2.2063,                0.85796,                 1.0465,             0.00010486,             0.00010486,             0.00010486
                     14,                 1.0202,                 2.3046,                 1.0941,                 1.1071,                0.74646,                0.67765,                0.76378,                0.58339,                 0.7064,                0.65031,                0.71292,                0.47047,                  0.958,                 2.1765,                0.83366,                 1.0403,             0.00010368,             0.00010368,             0.00010368
                     15,                  1.008,                 2.2712,                 1.0531,                 1.0886,                0.77837,                 0.6729,                0.77286,                0.59132,                 0.7463,                0.64731,                0.72226,                0.47367,                 0.9511,                 2.1554,                0.81378,                 1.0379,             0.00010251,             0.00010251,             0.00010251
                     16,                0.98464,                 2.2073,                 1.0566,                  1.078,                0.77483,                0.69472,                0.77736,                0.59724,                 0.7342,                0.68499,                0.73239,                0.47646,                0.94427,                 2.1378,                0.80315,                 1.0364,             0.00010133,             0.00010133,             0.00010133
                     17,                0.96134,                 2.2598,                0.99988,                 1.0727,                0.74346,                0.71804,                0.78002,                0.60467,                0.71249,                0.69015,                0.72678,                0.48051,                0.93024,                 2.1233,                0.78983,                 1.0307,             0.00010015,             0.00010015,             0.00010015
                     18,                0.97926,                 2.2281,                 1.0434,                 1.0844,                0.73114,                0.72964,                0.78103,                0.60639,                0.69349,                0.70754,                0.73829,                0.48717,                 0.9219,                  2.113,                0.78173,                 1.0259,             9.8972e-05,             9.8972e-05,             9.8972e-05
                     19,                0.98994,                 2.1784,                 0.9634,                 1.0851,                0.71332,                0.76283,                0.80367,                0.62124,                0.67333,                0.71903,                0.74045,                0.49214,                0.91877,                 2.1023,                0.77648,                 1.0244,             9.7794e-05,             9.7794e-05,             9.7794e-05
                     20,                0.95229,                 2.1932,                0.96003,                 1.0664,                0.74436,                0.74469,                0.80605,                0.62374,                0.68431,                0.71326,                0.74657,                0.49728,                0.91058,                 2.0901,                0.76845,                 1.0196,             9.6616e-05,             9.6616e-05,             9.6616e-05
                     21,                 0.9444,                 2.1415,                0.96602,                 1.0764,                0.80732,                0.72231,                0.80993,                0.62794,                0.78073,                0.67489,                0.75298,                0.50324,                0.90794,                 2.0724,                0.75526,                 1.0164,             9.5438e-05,             9.5438e-05,             9.5438e-05
                     22,                0.98546,                 2.2318,                0.96048,                 1.0947,                0.83381,                0.72035,                 0.8144,                0.63338,                 0.7794,                0.68681,                0.74847,                0.50192,                 0.9039,                 2.0545,                 0.7495,                 1.0136,              9.426e-05,              9.426e-05,              9.426e-05
                     23,                0.98827,                 2.2403,                0.98048,                 1.0971,                0.82649,                0.73903,                0.82106,                0.63615,                0.77279,                0.69757,                0.74933,                0.50903,                0.90146,                 2.0377,                0.73678,                 1.0121,             9.3082e-05,             9.3082e-05,             9.3082e-05
                     24,                0.90754,                 2.1161,                0.89169,                 1.0633,                0.80308,                0.75506,                0.82588,                0.64306,                 0.7852,                0.68963,                0.75552,                0.51662,                0.89666,                 2.0134,                0.72399,                 1.0091,             9.1904e-05,             9.1904e-05,             9.1904e-05
                     25,                0.99397,                 2.2838,                0.99757,                 1.0981,                0.82889,                0.73904,                0.83096,                0.64876,                0.78742,                0.69369,                0.76202,                0.51899,                0.88941,                 1.9967,                0.71296,                 1.0039,             9.0726e-05,             9.0726e-05,             9.0726e-05
                     26,                0.98338,                 2.1899,                0.92831,                 1.0803,                0.80525,                0.76853,                0.83728,                0.65463,                 0.8399,                0.68305,                0.77049,                0.52384,                 0.8803,                 1.9878,                0.70375,                 1.0003,             8.9547e-05,             8.9547e-05,             8.9547e-05
                     27,                0.92493,                 2.1169,                0.88437,                 1.0607,                0.81246,                0.76254,                0.84045,                0.65156,                0.77605,                0.72952,                0.77071,                0.52415,                0.87773,                 1.9861,                0.69763,                0.99975,             8.8369e-05,             8.8369e-05,             8.8369e-05
                     28,                0.94058,                 2.0801,                 0.9316,                 1.0721,                0.82866,                0.76384,                0.84312,                0.65149,                0.79647,                0.72311,                0.77381,                0.52299,                0.87722,                 1.9858,                0.69799,                0.99922,             8.7191e-05,             8.7191e-05,             8.7191e-05
                     29,                0.94529,                  2.205,                0.87229,                 1.0514,                0.85785,                0.75668,                0.84468,                0.65556,                0.82613,                0.72175,                0.77376,                0.52611,                0.87422,                 1.9751,                0.68975,                 0.9975,             8.6013e-05,             8.6013e-05,             8.6013e-05
                     30,                0.93388,                 2.0762,                0.87166,                 1.0571,                0.85246,                 0.7688,                0.85051,                0.66593,                 0.8246,                0.72338,                0.79116,                0.53185,                0.86679,                 1.9555,                  0.673,                0.99148,             8.4835e-05,             8.4835e-05,             8.4835e-05
                     31,                0.94145,                 2.1681,                0.91353,                 1.0579,                0.84241,                0.78911,                 0.8499,                0.67053,                0.81039,                0.75757,                0.79209,                0.53488,                0.85969,                  1.943,                 0.6615,                0.98591,             8.3657e-05,             8.3657e-05,             8.3657e-05
                     32,                0.95926,                 2.1857,                0.86366,                 1.0513,                0.83857,                0.78967,                 0.8516,                 0.6701,                0.79749,                0.75311,                0.79458,                0.53637,                0.85261,                 1.9311,                0.66023,                0.98268,             8.2479e-05,             8.2479e-05,             8.2479e-05
                     33,                0.84688,                  1.921,                0.81233,                 1.0304,                0.84612,                0.78354,                0.85353,                0.67368,                0.80189,                0.74592,                0.79393,                 0.5407,                0.84492,                 1.9227,                0.66085,                0.97974,             8.1301e-05,             8.1301e-05,             8.1301e-05
                     34,                0.92957,                 2.1456,                0.88175,                 1.0435,                0.87461,                0.77048,                0.85711,                0.67808,                0.83623,                0.73988,                0.79542,                0.54086,                0.84289,                 1.9103,                0.65687,                0.97872,             8.0123e-05,             8.0123e-05,             8.0123e-05
                     35,                0.88119,                  2.008,                0.83886,                 1.0328,                0.88402,                0.77208,                0.85762,                0.68343,                0.83019,                0.72821,                0.78361,                0.54046,                 0.8419,                 1.9038,                0.64865,                0.97909,             7.8945e-05,             7.8945e-05,             7.8945e-05
                     36,                0.90526,                 1.9818,                0.88172,                 1.0558,                0.87044,                0.78014,                0.85573,                0.68341,                0.83737,                0.74071,                0.79926,                0.54137,                0.83782,                 1.8943,                0.64327,                0.97718,             7.7766e-05,             7.7766e-05,             7.7766e-05
                     37,                0.89511,                  2.033,                 0.8102,                 1.0195,                0.86847,                0.78193,                0.85553,                0.68893,                0.85571,                0.74559,                0.80463,                0.54157,                0.83029,                 1.8917,                0.63376,                0.97534,             7.6588e-05,             7.6588e-05,             7.6588e-05
                     38,                 0.9107,                 2.0795,                0.79039,                 1.0334,                0.88864,                0.77582,                0.85888,                0.69484,                0.86708,                0.74329,                0.80784,                0.54622,                0.82527,                 1.8845,                0.62793,                0.97237,              7.541e-05,              7.541e-05,              7.541e-05
                     39,                0.90259,                 2.0716,                0.83017,                 1.0452,                0.87547,                0.78409,                0.86026,                0.69394,                 0.8568,                0.74436,                0.80571,                0.54417,                0.82038,                 1.8753,                0.62798,                0.96836,             7.4232e-05,             7.4232e-05,             7.4232e-05
                     40,                0.92922,                 2.0362,                0.83814,                 1.0348,                0.89622,                 0.7737,                0.86177,                0.69541,                 0.8557,                0.74195,                0.80634,                0.54775,                0.81857,                 1.8661,                0.62574,                0.96784,             7.3054e-05,             7.3054e-05,             7.3054e-05
                     41,                0.89992,                 2.0435,                0.81394,                 1.0483,                0.88132,                 0.7836,                0.86569,                0.69602,                0.84106,                0.74655,                0.80524,                0.55138,                0.81601,                 1.8582,                0.61808,                0.96603,             7.1876e-05,             7.1876e-05,             7.1876e-05
                     42,                0.87083,                 2.0466,                0.78867,                 1.0329,                0.86654,                0.79478,                0.86762,                0.69821,                0.83207,                0.75204,                0.80996,                0.55544,                0.81794,                 1.8575,                0.61682,                0.96693,             7.0698e-05,             7.0698e-05,             7.0698e-05
                     43,                0.89716,                 1.9924,                0.84093,                 1.0398,                0.86672,                0.79045,                0.86715,                0.70188,                0.84393,                 0.7498,                0.81257,                0.55794,                0.81763,                 1.8524,                0.61569,                0.96668,              6.952e-05,              6.952e-05,              6.952e-05
                     44,                0.90937,                 2.0415,                0.82769,                 1.0297,                0.87713,                0.78917,                 0.8678,                0.70573,                0.84194,                0.75479,                0.81736,                0.55824,                0.81436,                 1.8474,                0.61134,                 0.9658,             6.8342e-05,             6.8342e-05,             6.8342e-05
                     45,                0.89184,                 2.0928,                0.82762,                 1.0235,                0.89196,                0.78918,                0.87127,                0.70506,                0.83726,                0.76324,                0.82221,                0.56149,                0.81105,                  1.842,                0.61492,                0.96458,             6.7164e-05,             6.7164e-05,             6.7164e-05
                     46,                0.84792,                 1.9067,                0.78781,                 1.0194,                0.88404,                0.79999,                0.87527,                0.70751,                 0.8439,                0.76104,                0.82404,                0.56351,                0.81374,                 1.8421,                0.61658,                 0.9643,             6.5986e-05,             6.5986e-05,             6.5986e-05
                     47,                0.88242,                 2.0295,                0.77979,                 1.0231,                0.88217,                0.79788,                0.87692,                 0.7072,                0.84687,                0.76131,                0.82537,                0.56379,                0.81244,                 1.8318,                0.61069,                0.96328,             6.4807e-05,             6.4807e-05,             6.4807e-05
                     48,                0.85718,                 1.9634,                0.76358,                 1.0109,                0.88124,                0.79478,                0.87806,                0.71036,                0.85842,                 0.7466,                0.82352,                0.56639,                0.80605,                 1.8201,                0.60126,                0.96077,             6.3629e-05,             6.3629e-05,             6.3629e-05
                     49,                0.87457,                 2.0164,                0.79104,                 1.0363,                0.88078,                0.79577,                 0.8778,                0.71378,                0.85674,                0.75134,                0.82482,                0.57045,                0.79802,                 1.8138,                0.59459,                0.95884,             6.2451e-05,             6.2451e-05,             6.2451e-05
                     50,                0.88114,                 1.9057,                0.77404,                 1.0268,                0.87335,                0.81349,                0.88383,                0.71691,                0.84619,                0.75938,                0.82387,                0.57307,                0.79476,                  1.809,                0.58944,                0.95743,             6.1273e-05,             6.1273e-05,             6.1273e-05
                     51,                0.85943,                 1.9834,                0.77293,                 1.0109,                 0.8659,                0.81926,                0.88118,                 0.7163,                0.83469,                0.76715,                0.82092,                0.57481,                0.79139,                 1.8033,                0.58781,                0.95605,             6.0095e-05,             6.0095e-05,             6.0095e-05
                     52,                0.86549,                  1.976,                0.77296,                 1.0206,                0.87691,                0.81758,                0.88191,                0.71395,                0.84751,                0.76136,                 0.8221,                0.57207,                 0.7872,                 1.7979,                0.59056,                0.95425,             5.8917e-05,             5.8917e-05,             5.8917e-05
                     53,                0.84527,                  1.947,                0.77095,                 1.0102,                0.88605,                0.81307,                0.88412,                0.71919,                0.86216,                0.76241,                0.82322,                0.57173,                0.78565,                 1.7952,                0.59431,                0.95175,             5.7739e-05,             5.7739e-05,             5.7739e-05
                     54,                 0.8407,                 1.9226,                0.77023,                 1.0052,                 0.8904,                0.80953,                0.88477,                0.72124,                0.87018,                0.76297,                0.82728,                0.57224,                0.78314,                 1.7882,                0.59052,                0.94931,             5.6561e-05,             5.6561e-05,             5.6561e-05
                     55,                0.84842,                  1.961,                0.73706,                 1.0087,                0.89898,                0.80133,                0.88376,                0.72151,                 0.8691,                0.76099,                0.82821,                0.57322,                0.77788,                 1.7795,                0.58404,                0.94665,             5.5383e-05,             5.5383e-05,             5.5383e-05
                     56,                0.89193,                 2.0166,                0.81549,                 1.0215,                0.88617,                0.80673,                 0.8828,                0.72604,                0.86632,                0.77077,                0.83278,                0.57316,                0.77533,                 1.7767,                0.57925,                0.94534,             5.4204e-05,             5.4204e-05,             5.4204e-05
                     57,                0.90522,                  2.016,                0.79422,                 1.0164,                0.88847,                0.80304,                0.88387,                0.72482,                0.85924,                 0.7664,                 0.8304,                0.57211,                0.77504,                 1.7753,                0.57619,                0.94478,             5.3026e-05,             5.3026e-05,             5.3026e-05
                     58,                0.89808,                 2.0543,                0.76083,                 1.0071,                0.88676,                0.81237,                0.88467,                 0.7264,                0.85515,                0.77417,                0.82976,                0.57188,                0.77591,                 1.7736,                 0.5753,                 0.9445,             5.1848e-05,             5.1848e-05,             5.1848e-05
                     59,                0.85725,                 1.9508,                0.77788,                 1.0047,                0.89255,                0.81154,                0.88487,                0.72978,                0.85934,                0.77632,                0.83028,                0.57379,                0.77551,                 1.7708,                0.57567,                0.94429,              5.067e-05,              5.067e-05,              5.067e-05
                     60,                0.88323,                 2.0123,                0.77637,                 1.0126,                0.89256,                 0.8115,                0.88748,                0.73061,                 0.8624,                0.77536,                0.83293,                0.57458,                0.77289,                 1.7692,                0.57394,                0.94409,             4.9492e-05,             4.9492e-05,             4.9492e-05
                     61,                0.85872,                 2.0194,                 0.7451,                  1.013,                0.89671,                0.80998,                 0.8858,                0.72836,                 0.8659,                0.77326,                0.83056,                0.57248,                0.77238,                 1.7649,                0.57044,                  0.944,             4.8314e-05,             4.8314e-05,             4.8314e-05
                     62,                0.82098,                 1.9034,                 0.7514,                0.99668,                0.89555,                0.80996,                0.88629,                0.72866,                0.86364,                0.77336,                0.83149,                0.57324,                0.77068,                 1.7584,                0.56523,                0.94374,             4.7136e-05,             4.7136e-05,             4.7136e-05
                     63,                0.89093,                 2.0032,                0.78666,                 1.0105,                 0.8864,                0.81605,                0.88842,                0.72955,                0.84137,                 0.7855,                0.83617,                0.57504,                0.77076,                 1.7532,                0.56276,                0.94317,             4.5958e-05,             4.5958e-05,             4.5958e-05
                     64,                0.84057,                  1.955,                0.75368,                 1.0056,                0.89272,                0.81676,                0.88967,                0.72856,                0.85741,                0.77682,                0.83329,                0.57973,                0.76739,                 1.7498,                0.56027,                  0.942,              4.478e-05,              4.478e-05,              4.478e-05
                     65,                0.87005,                 1.9136,                0.73511,                 1.0114,                 0.9002,                0.81534,                0.89175,                0.72852,                0.86558,                0.77425,                0.83627,                0.58293,                0.76652,                 1.7459,                0.55976,                0.94137,             4.3602e-05,             4.3602e-05,             4.3602e-05
                     66,                0.80585,                 1.9097,                0.74404,                 1.0008,                0.90659,                0.81422,                0.89347,                0.73151,                0.86779,                0.77685,                0.83679,                0.57971,                0.76609,                 1.7417,                 0.5594,                0.94062,             4.2423e-05,             4.2423e-05,             4.2423e-05
                     67,                0.86291,                 1.9822,                0.72927,                 1.0069,                0.90684,                0.81958,                0.89605,                0.72811,                0.86718,                 0.7786,                0.83826,                0.57818,                0.76332,                 1.7348,                0.55544,                0.93967,             4.1245e-05,             4.1245e-05,             4.1245e-05
                     68,                0.79568,                 1.8863,                0.70725,                0.99941,                0.90429,                0.81553,                0.89244,                0.72913,                0.86623,                0.78125,                0.84215,                0.58175,                 0.7604,                 1.7319,                0.55387,                0.93821,             4.0067e-05,             4.0067e-05,             4.0067e-05
                     69,                 0.8144,                 1.8531,                0.71817,                0.99164,                0.90595,                0.81562,                0.88892,                0.72599,                0.86568,                0.78151,                0.84031,                0.57995,                0.75887,                 1.7295,                0.55304,                0.93738,             3.8889e-05,             3.8889e-05,             3.8889e-05
                     70,                 0.8197,                 1.9309,                0.74026,                  1.001,                0.90886,                0.81558,                0.88907,                0.72772,                0.86865,                0.77942,                0.83821,                0.58036,                0.75712,                 1.7252,                 0.5528,                0.93602,             3.7711e-05,             3.7711e-05,             3.7711e-05
                     71,                0.85212,                 1.9847,                0.74248,                 1.0012,                0.91257,                0.81551,                0.89307,                0.72942,                0.87316,                0.77659,                0.83856,                 0.5823,                0.75505,                 1.7226,                0.55243,                0.93488,             3.6533e-05,             3.6533e-05,             3.6533e-05
                     72,                0.84862,                 1.9225,                0.76895,                 1.0258,                0.90848,                0.81851,                0.89212,                0.73087,                0.86483,                0.78339,                0.83801,                0.58046,                0.75231,                 1.7218,                0.55275,                0.93425,             3.5355e-05,             3.5355e-05,             3.5355e-05
                     73,                0.80744,                 1.9065,                0.74435,                0.99142,                0.90959,                0.81896,                0.89251,                0.73196,                 0.8668,                0.78425,                0.83862,                0.58287,                0.74996,                 1.7186,                0.55225,                0.93348,             3.4177e-05,             3.4177e-05,             3.4177e-05
                     74,                0.82086,                 1.9036,                0.72523,                 1.0003,                 0.9078,                0.82204,                0.89473,                0.73424,                0.86425,                0.79189,                0.83895,                0.58493,                0.74481,                 1.7158,                0.55036,                0.93219,             3.2999e-05,             3.2999e-05,             3.2999e-05
                     75,                0.81458,                 1.8901,                0.71881,                0.99148,                0.90834,                0.82436,                0.89538,                0.73637,                0.86923,                 0.7899,                 0.8393,                0.58621,                0.74092,                 1.7153,                0.54748,                0.93164,             3.1821e-05,             3.1821e-05,             3.1821e-05
                     76,                0.82691,                 1.9493,                0.73142,                 1.0036,                0.89848,                0.82873,                0.89616,                0.73808,                0.86347,                0.78601,                0.83754,                0.58564,                0.73724,                 1.7153,                 0.5471,                0.93005,             3.0643e-05,             3.0643e-05,             3.0643e-05
                     77,                0.85921,                 2.0376,                0.73362,                  0.996,                0.89668,                0.83512,                0.89709,                0.73782,                0.85467,                0.79642,                0.84055,                0.58517,                0.73588,                 1.7129,                0.54486,                0.92964,             2.9464e-05,             2.9464e-05,             2.9464e-05
                     78,                0.84941,                 1.8726,                0.74044,                0.99284,                0.90384,                 0.8291,                0.89728,                0.73713,                0.86191,                0.79044,                0.84174,                0.58466,                0.73495,                 1.7148,                0.54528,                0.92945,             2.8286e-05,             2.8286e-05,             2.8286e-05
                     79,                0.86761,                 1.9649,                0.73288,                 1.0156,                 0.9029,                0.83014,                0.89768,                 0.7385,                0.86385,                0.79226,                0.84256,                0.58568,                0.73431,                 1.7151,                0.54249,                0.92893,             2.7108e-05,             2.7108e-05,             2.7108e-05
                     80,                0.81688,                 1.8548,                0.68245,                0.99126,                0.90249,                 0.8326,                0.89576,                0.74409,                0.86018,                0.79118,                0.83944,                0.58556,                 0.7338,                 1.7134,                0.54042,                0.92882,              2.593e-05,              2.593e-05,              2.593e-05
                     81,                0.83313,                 2.0108,                0.73669,                 1.0107,                0.90307,                0.83375,                0.89702,                0.74399,                0.86413,                0.79419,                0.84178,                0.58787,                0.73367,                 1.7101,                0.53971,                0.92849,             2.4752e-05,             2.4752e-05,             2.4752e-05
                     82,                0.81458,                 1.8433,                0.70711,                0.98808,                0.90297,                0.83529,                0.89785,                0.74525,                0.86533,                0.79791,                0.84633,                  0.587,                0.73305,                  1.708,                0.53816,                0.92812,             2.3574e-05,             2.3574e-05,             2.3574e-05
                     83,                 0.8553,                 1.9309,                0.74113,                0.99968,                0.91053,                0.83082,                0.89686,                0.74564,                0.87104,                0.79549,                0.84751,                0.58846,                0.73093,                 1.7062,                 0.5379,                 0.9275,             2.2396e-05,             2.2396e-05,             2.2396e-05
                     84,                0.76925,                 1.8561,                0.67306,                0.98447,                0.90042,                0.83408,                0.89715,                 0.7446,                0.86045,                0.79684,                0.84752,                 0.5896,                0.73009,                 1.7039,                 0.5392,                0.92646,             2.1218e-05,             2.1218e-05,             2.1218e-05
                     85,                0.82198,                 1.9051,                0.70601,                0.98297,                0.90226,                0.83391,                0.89665,                0.74524,                0.86235,                0.79291,                0.84473,                0.58928,                0.73033,                 1.7022,                0.53866,                0.92632,              2.004e-05,              2.004e-05,              2.004e-05
                     86,                0.84072,                 1.9581,                0.71899,                 1.0015,                0.90603,                0.83137,                 0.8981,                0.74687,                 0.8707,                0.78545,                0.84418,                0.58948,                0.73009,                 1.7006,                0.53917,                0.92569,             1.8862e-05,             1.8862e-05,             1.8862e-05
                     87,                0.76399,                 1.7511,                 0.6948,                0.99818,                0.90596,                0.83212,                0.89893,                 0.7447,                0.86139,                 0.7918,                0.84385,                0.58772,                0.72921,                 1.7016,                0.53953,                0.92534,             1.7683e-05,             1.7683e-05,             1.7683e-05
                     88,                0.76397,                 1.7592,                0.67646,                0.98847,                0.90501,                0.83287,                0.89769,                0.74557,                0.86228,                0.79218,                0.84376,                 0.5865,                0.72761,                 1.6995,                 0.5381,                0.92463,             1.6505e-05,             1.6505e-05,             1.6505e-05
                     89,                0.82489,                 1.8614,                0.75034,                0.99864,                0.90758,                0.82949,                0.89838,                0.74505,                0.86951,                0.78924,                0.84538,                0.58792,                0.72764,                 1.6971,                0.53583,                0.92417,             1.5327e-05,             1.5327e-05,             1.5327e-05
                     90,                0.79242,                 1.8455,                0.69104,                0.99086,                0.90448,                0.83399,                0.89926,                0.74579,                0.86779,                0.79095,                0.84549,                0.58828,                0.72637,                 1.6963,                0.53498,                0.92358,             1.4149e-05,             1.4149e-05,             1.4149e-05
                     91,                0.88072,                 2.0211,                0.79975,                  1.008,                0.91958,                0.81858,                0.89649,                0.74335,                0.87941,                0.77869,                0.84009,                0.58913,                0.73676,                 1.7084,                0.54427,                0.92643,             1.2971e-05,             1.2971e-05,             1.2971e-05
                     92,                 0.9397,                 2.1152,                0.90042,                 1.0466,                0.91543,                0.81901,                 0.8938,                0.73742,                 0.8787,                0.77809,                 0.8406,                 0.5899,                0.74943,                 1.7228,                0.55631,                 0.9298,             1.1793e-05,             1.1793e-05,             1.1793e-05
                     93,                0.93313,                 2.0339,                0.84446,                 1.0533,                 0.9054,                0.82492,                0.89385,                 0.7313,                0.87662,                0.77616,                0.84197,                0.58343,                0.75754,                 1.7362,                0.56419,                 0.9322,             1.0615e-05,             1.0615e-05,             1.0615e-05
                     94,                 0.9087,                 2.0816,                0.80316,                 1.0299,                0.90272,                0.81579,                0.89843,                0.72349,                0.87919,                0.76978,                0.84279,                0.57864,                0.76644,                 1.7508,                0.57131,                0.93539,             9.4367e-06,             9.4367e-06,             9.4367e-06
                     95,                0.90416,                 2.0366,                0.82568,                 1.0365,                0.90768,                0.80896,                0.89423,                0.71848,                0.87469,                0.77091,                0.84278,                0.57573,                0.77333,                 1.7587,                0.57805,                0.93707,             8.2586e-06,             8.2586e-06,             8.2586e-06
                     96,                0.86731,                 2.0358,                0.76217,                 1.0153,                0.89516,                0.81139,                0.89367,                0.71727,                0.86431,                 0.7708,                0.84107,                 0.5744,                0.77808,                 1.7633,                0.58368,                0.93884,             7.0805e-06,             7.0805e-06,             7.0805e-06
                     97,                0.87179,                 1.9585,                 0.7848,                 1.0199,                0.88438,                0.81785,                0.89141,                0.71454,                0.85722,                0.77511,                0.84254,                0.57268,                  0.783,                 1.7705,                0.58588,                0.94034,             5.9024e-06,             5.9024e-06,             5.9024e-06
                     98,                0.87141,                 1.9734,                0.77643,                 1.0182,                0.89046,                0.81438,                0.89057,                 0.7134,                0.87823,                0.78869,                0.85818,                0.57189,                 0.7846,                 1.7732,                0.58843,                0.94077,             4.7243e-06,             4.7243e-06,             4.7243e-06
                     99,                0.88392,                 2.0539,                0.77057,                 1.0215,                0.89412,                0.80949,                0.88934,                0.71282,                0.87971,                0.78885,                0.85695,                0.56922,                0.78675,                 1.7798,                0.59205,                 0.9418,             3.5462e-06,             3.5462e-06,             3.5462e-06
                    100,                0.88475,                  1.961,                0.78829,                 1.0333,                0.89362,                0.81183,                0.88866,                0.71067,                0.86821,                0.79157,                0.85356,                0.56902,                0.78925,                 1.7847,                0.59429,                0.94222,             2.3681e-06,             2.3681e-06,             2.3681e-06
